shape_1,shape_2
257,339
257,404
257,407
257,447
257,476
257,532
257,543
257,604
257,661
257,733
257,791
257,824
257,884
257,920
257,968
258,30
258,72
258,91
258,271
258,313
258,403
258,404
258,447
258,644
258,661
258,698
258,752
258,791
258,824
258,826
259,86
259,276
259,325
259,349
259,414
259,586
259,592
259,603
259,624
259,686
259,703
259,736
259,858
259,862
259,943
259,953
259,999
260,75
260,289
260,445
260,453
260,519
260,613
260,671
260,674
260,780
260,910
261,50
261,54
261,89
261,94
261,315
261,330
261,359
261,410
261,434
261,504
261,562
261,572
261,618
261,625
261,626
261,641
261,692
261,757
261,765
261,837
261,845
261,861
261,899
262,31
262,86
262,292
262,293
262,349
262,358
262,414
262,501
262,561
262,603
262,686
262,834
262,862
263,75
263,314
263,322
263,368
263,419
263,423
263,445
263,454
263,459
263,671
263,690
263,724
263,748
263,780
263,802
263,857
263,910
264,89
264,321
264,356
264,461
264,494
264,572
264,625
264,660
264,720
264,777
264,861
264,911
264,970
264,974
265,31
265,51
265,67
265,97
265,292
265,293
265,295
265,509
265,787
265,834
265,862
266,36
266,44
266,65
266,84
266,310
266,332
266,384
266,420
266,463
266,492
266,581
266,611
266,615
266,675
266,710
266,776
266,853
267,31
267,521
267,525
267,530
267,614
267,655
267,686
268,364
268,426
268,429
268,554
268,622
268,722
268,775
268,827
268,832
268,883
268,931
268,977
269,46
269,364
269,426
269,444
269,458
269,547
269,681
269,722
269,730
269,758
269,789
269,878
269,931
269,987
270,78
270,82
270,342
270,503
270,582
270,606
270,795
270,995
271,72
271,91
271,313
271,344
271,346
271,381
271,403
271,404
271,447
271,644
271,661
271,698
271,752
271,826
271,863
272,3
272,52
272,79
272,379
272,437
272,446
272,520
272,551
272,584
272,649
272,820
272,892
272,906
273,95
273,290
273,303
273,338
273,361
273,392
273,406
273,409
273,464
273,468
273,484
273,550
273,559
273,563
273,580
273,645
273,746
273,756
273,762
273,800
273,865
273,879
273,905
273,930
273,969
274,28
274,284
274,343
274,405
274,467
274,518
274,593
274,680
274,781
274,797
274,842
274,847
274,885
274,944
275,71
275,288
275,300
275,347
275,438
275,457
275,502
275,589
275,707
275,714
275,742
275,766
275,806
275,869
275,916
275,932
276,58
276,325
276,466
276,503
276,507
276,536
276,586
276,603
276,668
276,736
276,784
276,858
276,928
276,943
276,953
276,999
277,286
277,308
277,437
277,475
277,479
277,522
277,528
277,551
277,620
277,636
277,649
277,725
277,815
277,904
277,955
278,49
278,335
278,555
278,598
278,621
278,838
278,872
278,887
278,952
279,99
279,395
279,422
279,517
279,652
279,662
279,676
279,683
279,727
279,768
279,897
280,7
280,56
280,433
280,495
280,511
280,529
280,663
280,735
280,754
280,868
280,925
280,961
281,34
281,283
281,383
281,450
281,493
281,508
281,555
281,654
281,693
281,813
281,819
281,887
281,895
282,87
282,341
282,350
282,370
282,388
282,396
282,477
282,596
282,642
282,760
282,805
282,841
282,844
282,945
282,946
282,948
282,983
283,300
283,335
283,383
283,390
283,438
283,502
283,555
283,589
283,707
283,714
283,766
283,806
283,829
283,869
283,898
283,913
283,939
283,952
284,35
284,291
284,306
284,326
284,339
284,351
284,360
284,366
284,387
284,476
284,527
284,532
284,543
284,593
284,604
284,711
284,733
284,750
284,793
284,797
284,907
284,944
284,976
285,42
285,57
285,77
285,287
285,329
285,345
285,432
285,439
285,568
285,647
285,718
285,764
285,779
285,796
285,807
285,967
286,60
286,296
286,308
286,340
286,437
286,475
286,479
286,522
286,528
286,576
286,584
286,620
286,636
286,704
286,725
286,745
286,763
286,815
286,904
286,955
287,42
287,64
287,77
287,329
287,425
287,432
287,462
287,499
287,500
287,523
287,568
287,647
287,673
287,718
287,723
287,747
287,783
287,796
287,956
287,967
288,71
288,347
288,399
288,438
288,502
288,510
288,589
288,707
288,714
288,742
288,763
288,806
288,859
288,869
288,896
288,912
288,932
289,75
289,453
289,465
289,516
289,613
289,671
289,674
290,303
290,392
290,406
290,468
290,484
290,515
290,550
290,559
290,746
290,800
290,905
291,306
291,326
291,351
291,360
291,413
291,593
291,680
291,750
291,793
291,797
291,888
291,944
292,86
292,293
292,414
292,501
292,561
292,834
293,51
293,86
293,97
293,356
293,358
293,393
293,414
293,494
293,501
293,509
293,561
293,624
293,686
293,834
293,862
293,871
293,911
293,941
293,991
294,366
294,421
294,441
294,467
294,591
294,604
294,619
294,653
294,747
294,781
294,812
294,842
294,884
295,8
295,51
295,67
295,97
295,337
295,402
295,509
295,678
295,699
295,787
295,816
295,854
295,937
295,971
296,60
296,308
296,340
296,398
296,437
296,479
296,522
296,524
296,528
296,636
296,650
296,704
296,725
296,745
296,763
296,815
296,904
296,955
297,48
297,314
297,328
297,368
297,408
297,411
297,423
297,424
297,454
297,459
297,470
297,478
297,487
297,628
297,696
297,755
297,774
297,857
297,880
297,921
298,95
298,327
298,331
298,375
298,378
298,450
298,472
298,645
298,693
298,756
298,804
298,819
298,960
298,969
299,328
299,368
299,459
299,470
299,487
299,690
299,748
299,755
299,801
299,802
299,857
300,34
300,390
300,438
300,457
300,502
300,589
300,654
300,688
300,898
300,913
301,47
301,49
301,335
301,355
301,469
301,598
301,617
301,621
301,669
301,838
301,897
301,981
302,5
302,427
302,480
302,785
302,871
302,938
302,984
302,986
303,93
303,392
303,406
303,468
303,484
303,515
303,550
303,559
303,685
303,721
303,746
303,800
303,833
303,905
304,43
304,318
304,480
304,486
304,496
304,549
304,659
304,848
304,882
304,909
305,363
305,369
305,427
305,471
305,480
305,496
305,548
305,566
305,605
305,657
305,708
305,886
306,4
306,35
306,326
306,339
306,360
306,378
306,387
306,413
306,452
306,476
306,527
306,532
306,543
306,546
306,711
306,733
306,750
306,793
306,888
306,907
306,976
307,42
307,68
307,85
307,343
307,405
307,421
307,462
307,519
307,523
307,590
307,609
307,627
307,731
307,771
307,781
307,808
307,812
307,842
307,885
307,933
307,949
308,60
308,340
308,398
308,399
308,437
308,479
308,522
308,528
308,551
308,576
308,584
308,650
308,704
308,725
308,745
308,763
308,904
308,955
309,31
309,51
309,67
309,365
309,455
309,521
309,530
309,588
309,602
309,655
309,709
309,767
309,773
309,787
309,816
309,971
310,44
310,65
310,84
310,323
310,332
310,420
310,581
310,614
310,616
310,710
310,776
310,853
311,388
311,412
311,477
311,596
311,716
311,805
311,841
311,945
311,947
311,951
312,60
312,367
312,428
312,565
312,574
312,635
312,656
312,702
312,753
312,759
312,770
312,792
312,870
312,965
313,72
313,91
313,344
313,346
313,381
313,404
313,431
313,440
313,441
313,500
313,523
313,591
313,644
313,673
313,698
313,732
313,747
313,752
313,783
313,826
313,884
313,915
314,75
314,322
314,368
314,419
314,423
314,424
314,445
314,454
314,459
314,478
314,628
314,671
314,724
314,748
314,780
314,802
314,857
314,910
314,921
315,330
315,434
315,504
315,562
315,601
315,618
315,626
315,757
315,765
315,845
316,41
316,79
316,363
316,379
316,430
316,446
316,473
316,496
316,541
316,605
316,657
316,892
316,906
317,49
317,355
317,422
317,449
317,560
317,575
317,617
317,768
317,872
317,897
317,954
318,43
318,337
318,362
318,402
318,480
318,531
318,600
318,659
318,678
318,848
318,854
318,882
318,909
318,926
319,74
319,374
319,375
319,378
319,385
319,387
319,389
319,472
319,527
319,546
319,693
319,711
319,743
319,756
319,866
320,415
320,504
320,610
320,626
320,651
320,765
320,817
321,356
321,553
321,561
321,624
321,660
321,777
321,970
322,75
322,368
322,419
322,423
322,445
322,454
322,459
322,569
322,597
322,671
322,690
322,724
322,748
322,780
322,788
322,801
322,802
322,857
322,910
322,958
323,44
323,65
323,76
323,332
323,535
323,581
323,614
323,616
323,710
323,738
323,853
324,47
324,570
324,639
324,666
324,677
324,830
324,896
324,988
324,994
325,58
325,349
325,507
325,536
325,586
325,603
325,736
325,784
325,858
325,943
325,999
326,35
326,351
326,360
326,366
326,413
326,476
326,532
326,543
326,593
326,604
326,750
326,793
326,797
326,888
326,907
326,944
327,95
327,331
327,391
327,409
327,416
327,450
327,464
327,585
327,645
327,693
327,756
327,804
327,819
327,879
327,887
327,930
327,960
327,969
328,368
328,411
328,459
328,470
328,487
328,628
328,690
328,748
328,755
328,802
328,857
328,921
329,42
329,64
329,77
329,425
329,432
329,462
329,499
329,500
329,523
329,568
329,591
329,627
329,647
329,673
329,718
329,723
329,732
329,747
329,783
329,796
329,876
329,915
329,956
329,967
329,998
330,39
330,434
330,504
330,562
330,601
330,618
330,623
330,625
330,626
330,737
330,757
330,765
330,845
330,899
331,40
331,95
331,391
331,450
331,505
331,538
331,540
331,563
331,585
331,645
331,693
331,756
331,762
331,769
331,804
331,819
331,887
331,960
332,44
332,65
332,84
332,384
332,420
332,463
332,492
332,581
332,614
332,616
332,710
332,761
332,776
332,853
333,384
333,577
333,615
333,761
333,776
333,855
334,352
334,365
334,455
334,602
334,655
334,699
334,709
334,767
334,773
334,816
334,873
334,966
334,971
334,996
335,49
335,383
335,422
335,538
335,540
335,555
335,575
335,598
335,617
335,621
335,766
335,829
335,838
335,872
335,887
335,897
335,898
335,939
335,952
336,45
336,50
336,54
336,400
336,410
336,641
336,682
336,837
337,51
337,97
337,362
337,402
337,531
337,600
337,678
337,787
337,854
337,909
337,926
337,937
337,971
338,95
338,375
338,409
338,416
338,464
338,559
338,563
338,580
338,645
338,746
338,756
338,762
338,865
338,879
338,930
338,969
339,4
339,35
339,37
339,69
339,74
339,351
339,378
339,385
339,387
339,389
339,407
339,447
339,452
339,476
339,497
339,527
339,532
339,543
339,546
339,661
339,711
339,733
339,791
339,824
339,825
339,884
339,907
339,920
339,976
339,993
340,60
340,437
340,479
340,522
340,524
340,528
340,573
340,596
340,636
340,658
340,725
340,770
340,798
340,805
340,815
340,904
340,927
340,955
341,350
341,477
341,573
341,596
341,636
341,805
341,844
341,904
341,945
342,58
342,78
342,82
342,503
342,582
342,594
342,606
342,795
342,995
343,68
343,372
343,405
343,518
343,842
343,885
344,72
344,346
344,440
344,644
344,752
344,826
345,42
345,57
345,81
345,432
345,533
345,568
345,647
345,764
345,779
345,807
345,876
345,967
346,72
346,91
346,381
346,404
346,431
346,440
346,441
346,644
346,752
346,826
347,71
347,399
347,510
347,589
347,707
347,714
347,742
347,766
347,806
347,859
347,869
348,81
348,665
348,701
348,807
349,76
349,358
349,530
349,592
349,603
349,686
349,703
349,736
349,738
349,862
349,902
349,999
350,87
350,373
350,477
350,524
350,557
350,573
350,587
350,595
350,596
350,607
350,636
350,687
350,705
350,740
350,798
350,811
350,815
350,844
350,904
350,940
350,945
350,946
350,948
350,979
351,366
351,476
351,532
351,543
351,593
351,604
351,733
351,750
351,797
351,888
351,907
351,944
352,599
352,709
352,799
352,828
352,873
352,966
352,996
353,83
353,427
353,436
353,460
353,471
353,489
353,491
353,539
353,548
353,566
353,708
353,739
353,886
353,935
353,972
353,978
354,62
354,90
354,506
354,544
354,629
354,643
354,672
354,735
354,741
354,749
354,982
354,997
355,47
355,49
355,422
355,469
355,617
355,677
355,768
355,840
355,897
355,981
355,994
356,494
356,501
356,553
356,561
356,586
356,624
356,660
356,751
356,777
356,953
356,970
356,974
357,364
357,377
357,429
357,444
357,458
357,630
357,689
357,730
357,758
357,809
357,860
357,903
357,936
357,957
358,86
358,414
358,501
358,561
358,592
358,603
358,686
358,703
358,834
358,862
358,999
359,54
359,89
359,94
359,410
359,434
359,562
359,572
359,625
359,692
359,720
359,757
359,837
359,861
359,899
360,413
360,493
360,527
360,750
360,793
360,874
360,888
361,73
361,93
361,392
361,406
361,464
361,468
361,484
361,550
361,559
361,746
361,821
361,833
361,852
361,865
361,890
361,905
361,930
361,964
362,5
362,480
362,531
362,600
362,659
362,678
362,728
362,848
362,854
362,871
362,909
362,926
362,938
363,369
363,427
363,446
363,471
363,480
363,496
363,548
363,566
363,605
363,657
363,708
363,886
363,906
364,377
364,426
364,429
364,444
364,554
364,622
364,640
364,694
364,722
364,730
364,758
364,775
364,789
364,809
364,827
364,883
364,931
364,977
365,8
365,67
365,455
365,521
365,530
365,588
365,602
365,655
365,699
365,709
365,767
365,773
365,816
365,971
366,467
366,476
366,532
366,543
366,604
366,619
366,653
366,733
366,797
366,884
366,907
366,944
366,968
367,9
367,60
367,428
367,574
367,635
367,650
367,656
367,702
367,704
367,753
367,759
367,770
367,988
368,411
368,423
368,454
368,459
368,470
368,487
368,628
368,748
368,755
368,780
368,802
368,857
368,921
369,43
369,427
369,480
369,496
369,548
369,605
369,657
369,708
369,848
369,882
370,38
370,62
370,87
370,388
370,396
370,477
370,506
370,596
370,642
370,643
370,760
370,841
370,844
370,945
370,983
370,997
371,400
371,405
371,467
371,593
371,610
371,680
371,847
371,944
372,68
372,400
372,405
372,465
372,516
372,518
372,613
372,682
372,843
372,885
373,87
373,396
373,442
373,587
373,607
373,687
373,719
373,740
373,760
373,778
373,940
373,989
374,4
374,74
374,375
374,378
374,385
374,387
374,389
374,452
374,472
374,493
374,527
374,546
374,585
374,711
374,743
374,750
374,756
374,793
374,866
374,874
375,74
375,378
375,385
375,387
375,409
375,416
375,472
375,527
375,645
375,743
375,756
375,804
375,819
375,866
375,960
375,993
376,395
376,469
376,498
376,638
376,676
376,683
376,713
376,727
376,768
376,786
376,981
377,61
377,426
377,444
377,730
377,758
377,789
377,809
377,903
377,936
378,4
378,69
378,74
378,385
378,387
378,389
378,452
378,472
378,476
378,527
378,546
378,693
378,711
378,756
378,825
378,920
378,976
379,52
379,79
379,430
379,437
379,446
379,473
379,475
379,541
379,551
379,649
379,697
379,815
379,823
379,892
379,906
379,942
380,55
380,61
380,90
380,412
380,426
380,554
380,629
380,632
380,640
380,672
380,694
380,734
380,782
380,860
380,883
380,977
380,982
381,72
381,91
381,404
381,431
381,440
381,441
381,500
381,523
381,591
381,604
381,619
381,644
381,673
381,732
381,747
381,752
381,783
381,812
381,826
381,915
382,82
382,553
382,597
382,748
382,751
382,864
382,875
382,908
382,958
382,990
383,49
383,438
383,502
383,555
383,589
383,598
383,621
383,707
383,714
383,766
383,806
383,829
383,838
383,869
383,898
383,913
383,939
383,952
384,463
384,512
384,577
384,615
384,700
384,710
384,761
384,776
384,855
385,4
385,69
385,74
385,387
385,389
385,452
385,472
385,476
385,485
385,497
385,546
385,711
385,733
385,743
385,756
385,791
385,825
385,866
385,907
385,920
385,976
385,993
386,570
386,583
386,713
386,786
387,4
387,69
387,74
387,389
387,452
387,472
387,476
387,493
387,527
387,546
387,711
387,733
387,743
387,750
387,791
387,793
387,825
387,866
387,874
387,907
387,920
387,976
388,412
388,477
388,596
388,716
388,805
388,841
388,945
388,947
388,951
388,983
389,4
389,69
389,74
389,407
389,452
389,472
389,476
389,485
389,497
389,527
389,532
389,543
389,546
389,711
389,733
389,743
389,791
389,824
389,825
389,866
389,884
389,907
389,920
389,976
389,993
390,438
390,457
390,589
390,623
390,654
390,688
390,895
390,898
390,913
391,450
391,505
391,538
391,693
391,756
391,762
391,804
391,887
392,406
392,464
392,468
392,484
392,550
392,559
392,746
392,800
392,865
392,890
392,905
392,930
393,5
393,461
393,494
393,600
393,728
393,834
393,871
393,911
393,938
393,941
393,984
393,986
393,991
394,98
394,425
394,456
394,723
394,814
394,836
394,998
395,469
395,498
395,583
395,638
395,662
395,676
395,683
395,713
395,727
395,768
396,87
396,442
396,587
396,607
396,642
396,760
396,844
396,940
396,989
397,9
397,398
397,639
397,650
397,666
397,704
397,745
397,763
397,912
397,988
398,9
398,60
398,479
398,639
398,650
398,704
398,745
398,770
398,955
399,71
399,437
399,479
399,510
399,520
399,576
399,584
399,667
399,707
399,742
399,763
399,806
399,822
399,859
399,896
399,912
399,955
400,45
400,50
400,410
400,453
400,465
400,516
400,518
400,593
400,613
400,641
400,679
400,682
400,837
400,843
401,6
401,481
401,488
401,537
401,545
401,877
401,934
401,964
401,973
402,51
402,97
402,474
402,531
402,659
402,678
402,681
402,689
402,787
402,854
402,909
402,937
402,971
402,985
403,72
403,404
403,407
403,431
403,447
403,644
403,661
403,698
403,733
403,752
403,791
403,824
403,826
403,993
404,72
404,91
404,407
404,431
404,441
404,447
404,543
404,619
404,644
404,661
404,698
404,752
404,826
404,884
405,68
405,467
405,518
405,593
405,842
405,847
405,885
405,949
406,73
406,464
406,468
406,484
406,515
406,550
406,559
406,685
406,721
406,746
406,800
406,821
406,865
406,890
406,905
406,930
407,72
407,91
407,431
407,447
407,476
407,532
407,543
407,604
407,619
407,661
407,698
407,733
407,791
407,824
407,825
407,884
407,907
407,920
407,968
407,993
408,48
408,63
408,424
408,448
408,478
408,487
408,533
408,628
408,696
408,774
408,880
409,95
409,416
409,464
409,538
409,563
409,580
409,645
409,756
409,762
409,769
409,865
409,879
409,930
409,969
410,45
410,50
410,54
410,94
410,516
410,562
410,572
410,625
410,641
410,679
410,682
410,692
410,837
410,929
411,424
411,459
411,470
411,478
411,487
411,628
411,696
411,755
411,857
411,921
412,55
412,90
412,629
412,672
412,734
412,841
412,849
412,851
412,947
412,951
412,982
413,92
413,493
413,527
413,610
413,651
413,750
413,793
413,813
413,874
413,888
414,86
414,501
414,561
414,586
414,592
414,603
414,624
414,834
414,858
414,943
414,953
414,999
415,593
415,610
415,641
415,680
415,682
416,95
416,464
416,472
416,645
416,756
416,969
417,99
417,449
417,514
417,517
417,652
417,877
418,485
418,717
418,743
418,772
418,839
418,993
419,75
419,453
419,454
419,569
419,597
419,671
419,674
419,690
419,724
419,744
419,748
419,780
419,788
419,802
419,910
419,917
419,958
420,44
420,65
420,84
420,513
420,611
420,614
420,616
420,634
420,710
420,776
420,853
420,900
420,963
421,68
421,771
421,781
421,808
421,812
421,842
422,49
422,540
422,560
422,575
422,598
422,617
422,621
422,713
422,727
422,768
422,838
422,872
422,897
423,75
423,445
423,454
423,459
423,671
423,744
423,780
423,857
423,910
424,48
424,63
424,478
424,487
424,628
424,696
424,774
424,880
424,921
425,64
425,98
425,432
425,499
425,500
425,633
425,647
425,718
425,723
425,732
425,747
425,783
425,796
425,998
426,429
426,444
426,554
426,622
426,640
426,722
426,730
426,758
426,775
426,789
426,827
426,883
426,914
426,931
426,977
427,436
427,460
427,471
427,491
427,539
427,548
427,566
427,618
427,708
427,757
427,785
427,935
427,972
427,984
427,986
428,60
428,483
428,522
428,574
428,635
428,650
428,656
428,658
428,702
428,704
428,753
428,759
428,770
428,792
428,870
428,927
428,965
429,554
429,622
429,640
429,694
429,722
429,775
429,827
429,832
429,883
429,931
429,977
430,52
430,79
430,446
430,473
430,490
430,496
430,541
430,551
430,605
430,637
430,657
430,729
430,818
430,835
430,881
430,892
430,906
431,72
431,91
431,441
431,447
431,543
431,604
431,619
431,661
431,698
431,812
431,884
431,968
432,57
432,77
432,81
432,439
432,499
432,500
432,523
432,533
432,568
432,627
432,647
432,673
432,718
432,723
432,764
432,779
432,796
432,807
432,876
432,956
432,967
433,7
433,56
433,495
433,529
433,643
433,663
433,735
433,754
433,868
433,925
433,961
434,504
434,562
434,572
434,618
434,623
434,625
434,626
434,757
434,845
434,861
434,899
435,517
435,556
435,652
435,662
435,894
435,950
435,980
436,53
436,83
436,460
436,471
436,489
436,491
436,539
436,548
436,566
436,708
436,739
436,935
436,972
437,52
437,60
437,479
437,520
437,522
437,528
437,551
437,576
437,584
437,649
437,725
437,763
437,822
437,904
437,955
438,457
438,502
438,589
438,654
438,707
438,714
438,742
438,766
438,806
438,829
438,869
438,898
438,913
438,916
438,932
438,939
438,952
439,456
439,568
439,631
439,664
439,814
439,836
439,918
439,967
440,64
440,500
440,644
440,732
440,747
440,752
440,783
440,826
441,72
441,91
441,591
441,604
441,619
441,747
441,783
441,812
441,842
442,87
442,88
442,587
442,607
442,687
442,719
442,760
442,778
442,867
442,940
442,989
443,85
443,519
443,590
443,613
443,674
443,731
443,771
443,780
443,885
444,61
444,458
444,547
444,689
444,722
444,730
444,758
444,789
444,809
444,903
444,931
444,936
444,987
445,75
445,454
445,671
445,744
445,780
445,910
446,52
446,79
446,471
446,496
446,541
446,548
446,551
446,605
446,657
446,886
446,892
446,906
447,72
447,451
447,476
447,532
447,644
447,661
447,698
447,733
447,752
447,791
447,824
447,825
447,826
447,856
447,863
447,889
447,920
448,48
448,57
448,63
448,665
448,696
448,807
449,6
449,481
449,514
449,537
449,545
449,560
449,712
449,877
449,954
450,493
450,505
450,508
450,538
450,555
450,585
450,654
450,693
450,756
450,804
450,819
450,887
450,960
451,863
451,889
452,69
452,74
452,476
452,493
452,527
452,546
452,711
452,743
452,750
452,793
452,825
452,874
452,920
452,976
453,75
453,465
453,516
453,597
453,671
453,674
453,679
453,843
453,917
453,929
454,75
454,459
454,569
454,597
454,671
454,690
454,724
454,748
454,780
454,788
454,801
454,802
454,857
454,910
454,958
455,67
455,530
455,588
455,602
455,655
455,709
455,767
455,773
455,816
455,971
456,98
456,664
456,723
456,814
456,836
456,918
456,998
457,83
457,460
457,502
457,579
457,589
457,688
457,707
457,859
457,916
457,932
457,978
458,46
458,547
458,689
458,722
458,758
458,789
458,809
458,878
458,987
459,470
459,487
459,569
459,628
459,690
459,748
459,755
459,780
459,788
459,801
459,802
459,857
459,958
460,53
460,83
460,471
460,489
460,491
460,539
460,548
460,566
460,708
460,739
460,886
460,906
460,972
460,978
461,70
461,89
461,494
461,561
461,562
461,572
461,625
461,720
461,757
461,861
461,899
461,911
461,974
461,984
462,64
462,77
462,499
462,523
462,591
462,609
462,627
462,647
462,673
462,718
462,747
462,783
462,796
462,808
462,842
462,876
462,915
462,956
463,581
463,710
463,761
463,776
463,853
464,95
464,468
464,550
464,559
464,563
464,580
464,645
464,746
464,756
464,762
464,769
464,865
464,879
464,890
464,905
464,930
464,969
465,516
465,518
465,613
465,641
465,674
465,682
465,843
466,58
466,482
466,503
466,507
466,577
466,582
466,668
466,795
466,846
466,855
466,928
466,943
467,543
467,593
467,604
467,653
467,680
467,812
467,847
467,944
468,93
468,484
468,515
468,550
468,559
468,685
468,721
468,746
468,800
468,833
468,852
468,865
468,890
468,905
468,930
468,964
469,47
469,498
469,558
469,676
469,677
469,713
469,727
469,786
469,897
469,981
470,487
470,628
470,690
470,748
470,755
470,801
470,802
470,857
471,83
471,489
471,491
471,539
471,548
471,566
471,618
471,708
471,739
471,886
471,906
471,935
471,972
471,978
472,74
472,527
472,711
472,743
472,756
472,866
473,55
473,66
473,486
473,490
473,496
473,549
473,605
473,630
473,637
473,729
473,818
473,835
473,851
473,860
473,881
473,892
474,678
474,681
474,689
474,799
474,878
474,923
475,52
475,479
475,522
475,524
475,528
475,551
475,573
475,596
475,620
475,636
475,649
475,697
475,725
475,798
475,805
475,815
475,823
475,904
475,942
476,69
476,72
476,497
476,527
476,532
476,543
476,546
476,604
476,661
476,711
476,733
476,750
476,791
476,797
476,824
476,825
476,884
476,907
476,920
476,968
476,976
476,993
477,573
477,596
477,636
477,642
477,697
477,805
477,841
477,844
477,904
477,945
477,948
477,983
478,48
478,487
478,628
478,696
478,774
478,880
478,921
479,60
479,522
479,528
479,551
479,576
479,584
479,620
479,636
479,649
479,650
479,704
479,725
479,745
479,763
479,815
479,904
479,955
480,5
480,496
480,600
480,605
480,728
480,785
480,848
480,882
480,926
480,938
481,6
481,488
481,514
481,537
481,542
481,545
481,726
481,877
481,964
481,973
482,512
482,577
482,582
482,668
482,700
482,795
482,846
482,855
483,571
483,656
483,658
483,702
483,753
483,759
483,792
483,870
483,919
483,979
484,515
484,550
484,559
484,746
484,800
484,905
484,930
485,717
485,743
485,825
485,866
485,993
486,66
486,490
486,549
486,637
486,729
486,818
486,848
486,882
487,628
487,696
487,755
487,774
487,857
487,921
488,6
488,93
488,545
488,608
488,821
488,833
488,852
488,890
488,891
488,901
488,959
488,964
488,975
489,53
489,83
489,539
489,566
489,601
489,623
489,688
489,739
489,790
489,972
489,978
490,55
490,66
490,496
490,549
490,605
490,637
490,729
490,818
490,835
490,881
491,539
491,548
491,566
491,618
491,708
491,886
491,935
491,972
492,84
492,611
492,675
492,710
492,776
493,508
493,527
493,585
493,693
493,750
493,793
493,819
493,874
494,501
494,561
494,572
494,720
494,861
494,871
494,911
494,941
494,970
494,974
494,991
495,7
495,56
495,529
495,663
495,754
495,868
495,925
495,961
496,605
496,637
496,657
496,729
496,818
496,882
497,69
497,733
497,791
497,825
497,920
497,993
498,558
498,676
498,677
498,713
498,727
498,768
498,786
498,981
499,64
499,77
499,500
499,523
499,568
499,591
499,627
499,647
499,673
499,718
499,723
499,732
499,747
499,783
499,796
499,876
499,915
499,956
500,64
500,568
500,647
500,718
500,723
500,732
500,747
500,752
500,783
500,796
500,998
501,86
501,561
501,592
501,603
501,624
501,834
501,911
501,999
502,589
502,707
502,742
502,766
502,806
502,829
502,898
502,913
502,916
502,932
502,939
502,952
503,58
503,78
503,507
503,536
503,582
503,594
503,668
503,736
503,751
503,784
503,795
503,846
503,858
503,908
503,943
503,995
504,562
504,601
504,618
504,626
504,641
504,765
504,817
504,845
504,899
505,538
505,540
505,756
505,762
505,804
505,887
506,62
506,643
506,741
506,760
506,844
506,983
506,997
507,58
507,536
507,582
507,668
507,736
507,784
507,858
507,928
507,943
507,999
508,585
508,654
508,693
508,813
508,819
508,895
509,51
509,67
509,97
509,678
509,787
509,834
509,971
509,991
510,71
510,520
510,576
510,584
510,639
510,666
510,667
510,677
510,707
510,742
510,763
510,806
510,822
510,859
510,896
510,912
510,932
511,7
511,56
511,754
511,868
511,961
512,58
512,577
512,668
512,700
512,761
512,855
512,928
513,534
513,564
513,611
513,648
513,853
513,963
514,6
514,545
514,560
514,712
514,877
514,954
515,93
515,550
515,559
515,685
515,721
515,746
515,800
515,905
516,518
516,613
516,641
516,674
516,679
516,682
516,837
516,843
517,99
517,652
517,662
518,613
518,682
518,842
518,843
518,847
518,885
519,85
519,590
519,612
519,613
519,671
519,674
519,731
519,771
519,780
519,885
519,910
519,933
519,949
520,71
520,584
520,667
520,820
520,822
520,859
520,906
520,932
521,67
521,530
521,588
521,614
521,686
521,703
521,816
521,971
522,60
522,528
522,584
522,620
522,636
522,650
522,658
522,704
522,725
522,759
522,763
522,770
522,815
522,870
522,904
522,927
522,955
523,64
523,77
523,568
523,591
523,609
523,627
523,647
523,673
523,718
523,747
523,783
523,796
523,808
523,812
523,842
523,876
523,915
523,956
523,967
524,60
524,528
524,573
524,596
524,620
524,636
524,658
524,697
524,725
524,798
524,805
524,815
524,904
524,927
524,948
525,96
525,530
525,534
525,564
525,614
525,616
525,655
525,738
526,59
526,599
526,646
526,681
526,799
526,810
526,828
526,923
526,962
527,69
527,74
527,546
527,711
527,733
527,750
527,793
527,825
527,874
527,907
527,976
528,60
528,573
528,620
528,636
528,697
528,725
528,798
528,805
528,815
528,904
528,955
529,7
529,56
529,643
529,663
529,735
529,754
529,868
529,925
529,961
530,655
530,686
530,703
530,709
530,767
531,97
531,600
531,678
531,728
531,787
531,854
531,909
531,926
531,991
532,72
532,543
532,604
532,661
532,711
532,733
532,750
532,791
532,797
532,824
532,825
532,884
532,907
532,920
532,968
533,57
533,63
533,81
533,612
533,764
533,807
533,967
534,96
534,564
534,578
534,648
534,655
534,963
535,76
535,928
536,58
536,594
536,603
536,668
536,736
536,751
536,784
536,858
536,943
536,999
537,6
537,545
537,877
537,934
537,964
537,973
538,95
538,540
538,563
538,645
538,756
538,762
538,769
538,804
538,831
538,850
538,872
538,879
538,887
538,890
538,930
538,969
539,83
539,548
539,566
539,623
539,708
539,739
539,790
539,935
539,972
540,95
540,575
540,762
540,769
540,831
540,850
540,872
540,887
540,952
540,992
541,79
541,551
541,697
541,892
541,906
541,942
542,552
542,556
542,695
542,726
542,803
542,894
543,604
543,619
543,653
543,661
543,698
543,711
543,733
543,750
543,791
543,797
543,824
543,825
543,884
543,907
543,920
543,968
544,62
544,749
544,982
544,997
545,6
545,712
545,833
545,852
545,877
545,901
545,934
545,964
545,973
545,975
546,69
546,74
546,711
546,733
